id,regno,site,class,construction,year,place,Al_K12,Ar_K12,As_K12,As_L1,Ba_K12,Ba_L1,Br_K12,Br_L1,Ca_K12,Cd_K12,Cd_L1,Cl_K12,Cr_K12,Cu_K12,Fe_K12,Ga_K12,Ga_L1,In_K12,In_L1,K_K12,Mn_K12,Ni_K12,P_K12,Pb_L1,Pb_M1,Pd_K12,Pd_L1,Rb_K12,Rb_L1,Rh_K12,Rh_L1,S_K12,Sc_K12,Si_K12,Sn_K12,Sn_L1,Sr_K12,Sr_L1,Ti_K12,V_K12,Y_K12,Y_L1,Zn_K12,Zr_K12,Zr_L1
241,ZT3982I,ZT,Dutch,Wooden,1712,Side,429,0,5,157,728,157,1554,1,145463,274,0,335,136,2485,115998,0,862,84,12,10712,7403,325,3,9465,0,32905,183,2009,10,40960,22,34,602,5877,2003,360,150883,1,1614,181,1523,49,6045,18891,0
157,ZT39821,ZT,Dutch,Wooden,1712,InsideBase,498,1,7,184,1008,-1,1396,1,125162,99,0,139,208,9755,306183,0,1092,146,619,8908,11126,485,1,12323,19,36815,293,2564,2,48535,0,1,456,5422,2389,3,158597,1,2630,86,2064,0,8185,22927,0
155,ZT3982I,ZT,Dutch,Wooden,1712,Cross,397,1,267,136,867,2,1344,1,125484,290,-1,334,92,2313,103286,0,718,69,890,8551,6640,325,151,7858,0,24732,144,2163,143,35024,0,41,460,4930,1307,1,128333,45,1619,185,1195,1,5338,14758,1
123,ZT6316,ZT,Dutch,Wooden,1712,Outside,550,1,-1,216,3193,917,868,1,144431,290,0,794,56,2411,64483,44,959,298,1115,15503,26085,427,95,2382,0,40215,121,9199,17,49851,1,25,615,5500,1316,27,107371,132,1267,276,1297,1,5326,23357,-2
122,ZT6316,ZT,Dutch,Wooden,1712,Cross,353,23,588,148,3026,660,926,1,123706,138,0,582,43,2284,60808,89,985,17,16,16157,25127,299,169,1979,0,35882,129,8845,439,41894,13,95,503,5198,772,444,97427,1,1379,323,1011,102,4994,21330,1
121,ZT6316,ZT,Dutch,Wooden,1712,Outside,49,1,124,236,2576,164,3884,322,388203,430,-1,2453,101,2193,19198,18,1043,770,91,3836,6581,229,1,4299,0,38150,186,6104,1,46047,1,577,1420,720,1902,1025,135589,298,216,25,601,123,2317,16920,0
240,CM18A,CM,Colonial,Composite,1830,Outside,531,4,121,236,1464,23,313,1,162773,306,0,483,232,1640,148172,120,1001,117,461,3178,2872,410,67,2835,33,39719,229,3213,208,50195,0,2,552,5970,711,296,44603,30,2403,183,1760,47,2903,22832,1
147,CM18A,CM,Colonial,Composite,1830,Neck,731,3,-1,275,1103,41,157,1,162715,80,0,427,262,1466,147258,140,1100,239,373,3535,2991,283,1,2817,1,39034,322,3089,488,50467,0,15,314,5758,1152,334,44298,86,2317,220,1981,1,2912,23603,76
22,ZW127,ZW,Dutch,Wooden,1727,Base,661,28,0,215,2443,238,881,1,56999,476,0,172,61,2419,105114,0,1067,109,5,10424,16641,297,71,6866,0,38147,128,5228,462,46645,1,337,239,5457,2372,184,85886,60,3387,163,1067,1,5913,25928,19
21,ZW127,ZW,Dutch,Wooden,1727,Exterior,622,1,0,263,2954,435,853,1,73944,124,0,476,112,2415,100290,95,979,220,243,10146,22890,279,84,6497,0,40189,185,5489,175,50259,1,621,13,5521,2197,42,90250,1,2799,149,1340,106,6893,25445,1
20,ZW127,ZW,Dutch,Wooden,1727,Cross,519,1,0,271,2291,525,66,1,127963,97,0,460,1,2332,70982,89,1065,46,309,11152,21270,361,149,5076,1,38268,267,5038,46,48721,10,72,382,5873,1707,239,88949,1,1617,177,1571,1,5328,22741,109
239,ZW127,ZW,Dutch,Wooden,1727,Outside,589,1,564,187,2933,330,1409,1,48545,374,1,589,156,2626,89735,0,1058,320,1,3242,16369,299,-1,4792,0,39977,0,4741,636,49939,-1,226,455,5703,1348,2,90700,63,4015,231,1639,1,9112,30099,0
69,ZW127,ZW,Dutch,Wooden,1727,Base,605,61,721,265,2503,369,1348,1,46302,0,-1,656,105,2513,99013,0,961,450,1,3956,17206,243,1,4111,0,38495,190,4932,1,48887,1,130,447,6504,907,0,90356,50,3856,171,1611,1,8269,29456,1
68,ZW127,ZW,Dutch,Wooden,1727,InsideBase,482,1,439,264,2673,484,851,59,63065,241,0,351,49,2490,98513,201,985,145,50,4732,19360,148,1,4454,1,38723,365,4958,342,47220,1,2,555,5907,1360,112,88730,1,3507,191,1415,1,9721,29077,109
28,ZW1113,ZW,Dutch,Wooden,1727,Side,410,1,102,250,2550,930,817,70,97614,338,0,774,170,2989,92748,52,1028,344,641,8657,26246,359,140,5220,1,39816,221,6592,1,48359,1,166,152,4599,1549,1,84485,1,2035,302,1756,1,7857,28916,1
27,ZW1113,ZW,Dutch,Wooden,1727,Side,477,1,-1,280,2840,627,565,1,92516,183,0,1576,73,3425,99993,116,975,85,576,8489,27339,297,215,5522,0,38069,248,6875,1,49357,1,335,252,4583,1222,1,86922,1,2691,241,1799,1,8414,30507,1
26,ZW1113,ZW,Dutch,Wooden,1727,Side,286,21,380,376,3009,716,716,1,101919,454,0,747,103,3579,88019,3,1099,179,201,8945,25906,307,234,5235,1,39717,164,6841,1,49887,1,126,601,4243,1576,263,86229,48,2181,212,1567,1,8057,29733,1
238,ZW1113,ZW,Dutch,Wooden,1727,Side,372,1,600,245,2468,771,327,1,111550,239,1,838,1,3632,87917,97,1086,118,256,10361,24747,409,201,4833,0,39976,134,6966,256,52244,82,52,308,4517,1300,173,86706,1,2114,207,2068,0,7947,30538,1
53,ZW1113,ZW,Dutch,Wooden,1727,Inside,542,1,303,156,2048,612,244,1,95717,251,0,464,35,2431,62319,39,846,211,8,9200,17322,238,2,3700,0,32119,180,4931,344,34761,1,53,144,4038,1330,239,63157,1,1405,141,1217,213,5396,22432,2
51,ZW1113,ZW,Dutch,Wooden,1727,Side,440,1,66,287,3021,566,329,1,103732,277,0,611,71,5076,83845,0,1047,179,296,8853,23375,331,2,5138,43,38524,256,6481,1,47466,1,1,491,4547,1028,222,81872,1,2084,262,1332,143,7640,27956,0
237,ZW2076,ZW,Dutch,Wooden,1727,InsideBase,459,1,312,204,2815,784,626,1,155889,230,0,556,67,2432,82747,0,1073,280,224,10896,27368,292,197,3007,0,38671,136,7274,480,49187,1,116,497,5660,1876,471,110245,1,1765,249,1556,1,8342,27888,1
49,ZW2076,ZW,Dutch,Wooden,1727,InsideBase,579,1,130,201,3257,626,670,1,155084,156,1,462,52,2380,79127,0,1061,100,1172,9784,26473,267,105,2909,0,38826,-8,6562,288,48642,-3,1,545,5672,1001,1,109283,1,1688,249,1104,1,7837,26660,99
236,UNID6349,UNID,Unknown,Unknown,NA,Side,500,95,2625,226,1669,196,-5,1,126416,361,0,180,351,2070,151101,242,1063,324,232,5788,5267,345,1,93037,61,35055,156,2940,148,44131,0,313,323,4237,1627,284,70189,1,1829,119,6152,1,91683,25019,0
134,UNID6349,UNID,Unknown,Unknown,NA,OutsideBase,613,1,2902,214,812,342,-12,1,121872,467,0,340,145,2019,140483,414,906,237,314,5749,4783,252,105,84180,112,33988,228,2690,1,41731,0,225,1,4933,1828,198,64657,24,1944,226,5452,39,1894,23580,3
133,UNID6349,UNID,Unknown,Unknown,NA,Side,721,1,3505,251,1117,220,-1,1,137589,305,0,179,172,2897,155060,368,951,205,865,5908,5302,299,1,97964,176,37711,50,2980,185,47236,0,239,92,5768,1075,75,73240,1,1849,129,6625,1,2146,26321,23
235,UNID6335,UNID,Unknown,Unknown,NA,Side,666,1,725,216,1841,-1,3856,11,68702,397,0,1177,198,2249,160888,186,939,239,11,7896,21503,307,232,2263,0,37981,157,4288,1,46992,1,1475,112,4149,1362,124,127216,101,4407,167,1793,3,6708,31773,1
168,UNID6335,UNID,Unknown,Unknown,NA,Inside,669,1,1152,149,1794,0,4179,1,47467,232,0,136,148,1675,153992,146,911,96,44,6601,28596,109,7,1384,0,33872,182,3543,1,38497,0,1876,220,3036,1450,31,103367,1,3794,161,1436,52,4689,28114,104
167,UNID6335,UNID,Unknown,Unknown,NA,Side,665,1,583,201,2265,274,2179,1,101269,311,1,1097,70,1898,132292,0,1003,262,8,9002,19742,185,193,1513,0,38536,186,4137,1,49889,1,255,699,5224,1094,249,134164,26,3484,315,1630,1,7723,30433,1
234,UNID6330,UNID,Unknown,Unknown,NA,Base,670,1,303,183,2623,688,788,1,134797,413,0,668,93,2342,74639,32,902,175,132,8713,25915,297,160,2108,0,36986,205,5909,1,45462,68,64,442,5614,1345,317,101282,1,1722,244,1463,56,6967,26993,1
154,UNID6330,UNID,Unknown,Unknown,NA,OutsideSide,705,1,1,221,2886,634,565,1,127548,151,-1,859,56,2589,82571,0,1043,204,57,9369,26553,263,118,2768,0,38710,98,5920,298,47237,0,171,608,4652,969,265,104989,271,2080,249,1575,1,7979,27926,1
152,UNID6330,UNID,Unknown,Unknown,NA,InsideBase,615,10,68,174,3454,843,686,1,133203,219,-1,524,90,2140,79747,226,1134,251,693,7918,26846,144,197,2338,0,38581,132,6058,221,50389,0,64,450,4347,1022,131,107804,1,1565,233,1351,1,172430,29023,1
82,ZW3000,ZW,Dutch,Wooden,1727,Outside,143,1,179,176,2337,973,239,281,130809,173,0,568,40,2458,78044,79,928,66,671,8050,25916,257,-1,4233,0,36771,234,5647,42,46724,1,0,463,6282,949,233,89222,1,1828,316,1216,80,8756,30277,0
80,ZW3000,ZW,Dutch,Wooden,1727,Inside,472,12,132,197,1964,1079,267,1,128570,281,0,690,42,2434,76480,0,922,86,867,7773,25178,353,94,3791,0,34477,224,5520,163,45929,1,166,211,5780,1291,21,88007,1,1806,248,1035,12,8930,29186,1
76,ZW3000,ZW,Dutch,Wooden,1727,Side,623,110,17,235,2553,718,111,1,137536,338,0,248,8,3065,69375,-5,1064,147,378,14660,21977,338,105,5435,1,38454,83,7396,169,47967,4,1,575,5913,1232,372,86042,21,1762,178,1693,1,6468,23893,52
75,ZW3000,ZW,Dutch,Wooden,1727,Base,559,1,107,205,2825,552,114,1,129911,203,0,451,103,2851,65236,57,1029,39,734,13479,20739,382,191,5081,1,37465,98,7014,118,46075,1,148,314,5453,783,233,81246,1,1714,121,1852,27,6136,23418,1
233,ZW3000,ZW,Dutch,Wooden,1727,Outside,586,147,124,206,3038,663,194,1,129875,470,0,859,99,2283,82612,63,1082,140,869,6396,23065,264,1,9464,0,37755,293,4577,141,44592,1,45,582,5701,1186,96,85901,1,1929,226,1772,151,9187,28463,0
232,ZW3000,ZW,Dutch,Wooden,1727,Outside,685,1,0,210,2596,827,192,1,135007,324,1,842,8,2280,85406,0,1051,410,354,7168,24435,315,17,9858,0,39658,221,4817,245,48689,1,54,512,5843,1644,238,89445,1,2069,102,1884,144,9845,29858,94
35,ZW3000,ZW,Dutch,Wooden,1727,Side,452,17,103,226,2630,758,85,2,132267,613,-1,438,21,2317,83222,137,963,182,719,6342,24081,172,2,9626,-7,39496,122,4975,410,46909,0,1,158,5454,1525,29,88735,1,1889,161,1977,101,9645,28881,0
16,ZW1837B,ZW,Dutch,Wooden,1727,Side,529,-1,0,211,2807,822,707,17,121039,469,0,457,64,2315,63522,80,933,356,636,14947,25145,378,131,1727,30,37610,68,8731,363,46152,0,1,96,5535,1441,1,100210,1,1495,408,1379,0,5305,22179,-8
15,ZW1837B,ZW,Dutch,Wooden,1727,Side,677,72,267,218,3090,811,642,1,127641,310,0,584,1,2374,67222,74,1017,144,199,16345,25921,421,253,1909,1,39552,220,9074,14,50192,1,54,201,6057,683,456,105973,1,1529,339,653,1,5628,22831,52
231,ZW1837,ZW,Dutch,Wooden,1727,OutsideBase,577,61,265,210,2453,626,585,1,142786,284,0,668,99,2237,76777,83,1000,216,491,9579,24724,304,1,2748,0,39614,131,5725,80,48250,1,1,518,5919,1168,198,105611,49,1711,268,1965,1,7336,27791,114
92,ZW1837,ZW,Dutch,Wooden,1727,OutsideBase,727,1,196,234,2619,520,693,1,138330,457,0,594,-2,2247,73477,108,1056,175,6,9153,23848,276,302,2638,1,37656,215,5812,75,45657,1,85,242,5722,1938,366,103123,84,1728,194,1627,64,7255,26086,2
230,ZW1837,ZW,Dutch,Wooden,1727,Inside,590,1,86,290,2155,931,257,1,128605,424,-1,544,65,2021,64369,15,1082,297,785,9645,27673,381,171,2935,0,40184,181,4835,66,49901,0,19,353,6390,1261,1,87785,1,1685,56,1260,1,6170,32987,12
9,ZW1837,ZW,Dutch,Wooden,1727,Side,483,1,381,196,2541,623,1,18,125873,9,-1,490,78,1815,63795,62,1012,258,62,10129,27252,417,141,2775,0,40176,196,4789,350,47832,1,83,211,5644,855,240,86863,1,1711,182,1521,1,5925,33032,1
229,ZW122,ZW,Dutch,Wooden,1727,InsideNeck,594,1,267,187,2548,495,276,1,88453,443,-1,402,73,2998,86507,114,954,208,436,7116,23070,292,134,5278,0,37385,122,5017,338,45042,0,156,6,5443,1397,1,79686,1,2561,215,1609,1,7431,23891,1
228,ZW122,ZW,Dutch,Wooden,1727,OutsideShoulder,507,1,597,267,2927,561,469,1,119069,506,0,697,1,2913,83808,95,1045,294,635,8777,26701,337,1,4798,0,40346,250,4957,182,49874,98,76,430,6303,1777,102,85421,1,2075,283,1397,1,8265,24416,1
87,ZW122,ZW,Dutch,Wooden,1727,OutsideNeck,603,1,205,206,2676,531,655,1,92335,611,0,718,126,2470,89416,131,961,191,175,8199,23693,216,94,5952,0,39557,252,4917,149,47827,0,217,446,5840,1650,165,81942,20,2203,98,1438,1,7869,24607,1
227,ZW122,ZW,Dutch,Wooden,1727,Outside,682,66,14,257,3017,680,417,1,90342,144,0,660,26,2178,88651,0,984,153,62,9154,23257,271,27,4550,0,39793,200,4831,323,49143,1,140,417,5356,1218,92,81205,68,2167,225,1873,1,7275,24637,26
62,ZW122,ZW,Dutch,Wooden,1727,Inside,188,1,198,225,2507,479,294,274,102120,161,0,598,16,2051,76239,19,981,73,590,7743,23900,297,1,4976,0,39117,281,4645,499,46699,67,95,279,5117,1081,59,80163,89,1868,269,1412,1,6505,22888,103
61,ZW122,ZW,Dutch,Wooden,1727,Side,641,35,364,272,2826,433,432,1,74401,149,0,655,121,2020,97942,147,1049,119,46,8223,21308,347,1,4506,0,40557,254,5038,280,49518,53,224,279,5665,1341,174,81814,29,2713,141,1242,1,6870,24730,18
226,ZW125,ZW,Dutch,Wooden,1727,Exterior,600,7,353,233,2851,970,489,1,93122,210,0,566,42,3176,113098,136,1052,206,215,11613,19669,346,1,7844,0,40944,213,7908,215,49792,0,324,439,5671,1884,135,90641,48,2768,271,1790,116,7444,33130,39
44,ZW125,ZW,Dutch,Wooden,1727,Exterior,524,1,411,167,2677,548,312,104,86528,335,0,269,56,2826,114704,116,1140,172,14,12220,19633,356,6,8077,0,39416,254,8302,278,51282,1,271,37,5905,1548,285,90473,1,3378,222,2398,122,5800,33747,-1
43,ZW125,ZW,Dutch,Wooden,1727,Exterior,607,6,960,193,3149,458,481,27,54517,77,0,357,103,2807,129025,179,968,257,243,9569,16662,368,1,8906,0,39494,234,8189,382,50702,0,413,236,5639,1920,1,91231,1,3855,215,2028,142,5668,33970,-2
225,ZW2126,ZW,Dutch,Wooden,1727,Side,483,17,793,131,406,144,1391,7,126472,142,0,206,100,2135,103379,0,1071,220,486,12423,6258,305,120,13418,0,35776,78,2674,423,43857,5,112,476,5703,1997,92,197822,48,1376,151,1738,1,5333,19845,1
97,ZW2126,ZW,Dutch,Wooden,1727,Side,508,2,758,231,1075,0,1411,1,126713,486,0,204,110,2217,104819,0,984,141,51,12830,6502,390,-2,13867,3,38655,184,2691,20,47599,1,1,625,6098,1977,321,204837,1,1632,106,1549,125,5368,19066,0
96,ZW2126,ZW,Dutch,Wooden,1727,Outside,395,1,461,304,813,-43,1409,1,117052,208,0,128,129,2243,97788,38,1037,272,97,12027,5984,284,108,13577,12,38443,355,2738,110,46963,1,1,603,5606,2653,220,196845,20,1549,268,1808,27,4984,18623,3
224,ZW2089,ZW,Dutch,Wooden,1727,OutsideBase,187,1,549,172,1097,160,981,263,129485,230,0,175,106,3081,99780,0,935,156,498,16022,7622,306,118,19274,34,34746,138,5171,46,42727,0,177,729,5639,2072,125,97274,33,1614,150,2254,76,7307,22041,9
223,ZW2089,ZW,Dutch,Wooden,1727,InsideBase,529,28,190,206,1271,243,1013,1,139714,438,0,264,215,3281,105131,3,1073,46,799,17353,8176,427,1,20854,0,38355,315,5831,322,50008,0,156,667,5820,1725,201,107335,1,1560,213,2440,36,7915,24046,40
46,ZW2089,ZW,Dutch,Wooden,1727,InsideBase,455,0,796,183,938,229,986,1,134057,258,0,139,227,3441,104733,0,970,240,406,16887,8035,293,1,19636,8,34923,143,5303,222,44401,1,21,287,5644,2601,121,100607,1,1425,152,1903,147,7416,22754,0
60,ZW2094,ZW,Dutch,Wooden,1727,InsideBase,463,1,11,242,2793,767,591,1,146915,350,0,514,105,1989,89161,0,1031,254,410,8223,25892,298,172,2820,24,39284,272,5622,69,50782,1,1,648,6409,1476,295,107799,32,1903,332,1555,4,7225,28756,3
59,ZW2094,ZW,Dutch,Wooden,1727,Base,139,117,374,167,2255,635,696,301,147494,480,0,671,111,1994,88803,0,1105,490,359,8082,26029,281,207,2347,2,37993,124,5110,165,47526,0,12,608,6180,1303,314,103995,1,1815,286,1115,1,7015,27381,126
58,ZW2094,ZW,Dutch,Wooden,1727,Cross,534,1,0,300,2429,681,710,1,138039,254,-2,590,28,1973,83614,87,1080,160,489,7664,24501,220,286,2338,1,36845,101,4994,256,45555,88,115,364,5872,1121,79,98937,46,1723,204,1192,1,6727,26791,39
222,ZW1904,ZW,Dutch,Wooden,1727,Outside,636,53,457,247,2768,878,411,1,134902,133,0,488,94,2346,73780,0,1056,330,683,11591,23020,383,56,4954,1,39196,215,5256,657,49728,1,76,381,5146,1876,191,91817,1,1468,246,1620,1,5824,23581,1
85,ZW1904,ZW,Dutch,Wooden,1727,Outside,479,1,453,275,2622,709,294,1,131108,429,0,472,60,2080,72801,0,1021,157,461,11301,22511,363,174,4514,0,39417,212,5245,580,47828,1,5,421,5169,1806,155,88981,1,1634,130,1285,1,5402,23640,5
83,ZW1904,ZW,Dutch,Wooden,1727,Outside,643,83,34,264,2544,732,352,1,141018,92,0,629,73,2349,76228,102,1172,127,197,12433,23824,469,156,5628,1,40469,197,5400,172,51125,1,79,410,5834,1966,378,94136,113,1589,376,1364,1,5693,24314,2
25,ZW2026,ZW,Dutch,Wooden,1727,Side,503,1,0,247,1756,420,403,1,136288,192,0,873,73,1635,93218,0,1056,263,324,4203,13876,157,76,2193,0,40968,314,2583,400,50558,1,70,381,5952,1544,262,87219,1,2407,255,1734,39,6465,29389,66
24,ZW2026,ZW,Dutch,Wooden,1727,InsideBase,603,1,1,292,1960,385,370,1,141644,534,0,1006,204,1545,96900,0,1173,311,944,4008,14831,136,1,2427,1,42242,209,2982,178,53300,1,1,337,6471,2472,2,91132,1,2208,150,1218,185,6598,29817,-1
23,ZW2026,ZW,Dutch,Wooden,1727,Cross,397,150,0,145,1446,4,238,1,93934,96,0,621,52,1451,65292,36,630,0,27,3099,9455,40,135,1585,17,26085,68,1878,203,34557,1,19,152,4271,1062,203,58107,1,1901,164,868,1,4535,19048,1
221,ZW2125,ZW,Dutch,Wooden,1727,InsideBase,629,17,511,307,2655,656,695,1,144161,288,0,560,1,2179,82703,34,1085,79,9,9511,26063,266,70,2567,1,41590,285,5589,238,52205,1,1,389,6260,648,506,104163,1,1866,143,941,1,7869,28350,121
220,ZW2125,ZW,Dutch,Wooden,1727,Outside,587,5,51,172,2838,729,477,1,132183,381,0,776,16,2053,75996,46,995,227,134,8358,24189,281,44,2683,1,38415,209,5412,413,47529,1,1,423,5364,1019,199,96568,82,1763,252,1353,2,6951,27471,68
12,ZW2125,ZW,Dutch,Wooden,1727,InsideBase,362,51,149,209,2580,912,517,7,145384,162,0,593,91,2153,83662,128,1009,112,380,8998,26337,345,41,2821,1,40693,260,5694,296,51712,1,1,608,5990,1438,297,105404,1,1717,268,1251,114,7747,29351,1
219,ZW2025,ZW,Dutch,Wooden,1727,Outside,615,41,214,177,2194,934,1085,1,159573,196,0,710,1,2049,97516,0,1066,168,143,10311,32559,409,168,2686,1,36910,167,5521,1,49901,0,65,589,6352,1599,582,125573,31,2350,262,1664,1,6302,31452,7
55,ZW2025,ZW,Dutch,Wooden,1727,Inside,468,1,0,244,2065,714,1068,1,137078,260,41,578,57,1872,84989,0,999,276,653,8155,27485,389,171,2515,0,34438,95,4487,243,42286,1,1,463,5027,1447,14,108687,45,2158,192,1317,1,5778,28129,1
54,ZW2025,ZW,Dutch,Wooden,1727,Outside,661,1,0,288,2064,684,1062,1,146585,289,-3,682,1,2001,90101,171,996,30,407,9196,29817,330,161,2749,0,36736,133,5091,94,45861,1,11,610,5762,1296,77,116288,1,2325,304,1081,114,5848,29731,3
31,ZW1836,ZW,Dutch,Wooden,1727,InsideBase,542,1,899,174,828,23,1210,2,140794,115,2,112,128,3352,106309,0,1035,115,1367,15891,8114,335,110,18256,1,35261,59,5531,227,43161,-1,281,819,5771,2365,1,104192,118,1778,227,2482,55,8047,23057,33
30,ZW1836,ZW,Dutch,Wooden,1727,Side,579,1,874,222,1009,0,985,1,138989,57,-1,240,173,3519,105736,0,1107,120,458,16994,7825,318,1,18933,0,37160,142,5501,289,48707,0,228,890,5748,2058,239,108612,15,2071,240,2527,161,8459,23311,3
29,ZW1836,ZW,Dutch,Wooden,1727,Cross,413,1,250,178,1060,103,1219,104,137993,25,0,260,229,3436,105783,0,1061,104,937,16280,7644,432,193,18869,0,36862,104,5741,208,47342,0,166,418,5937,2605,70,105977,1,1775,223,2147,1,8081,22797,71
40,ZW1836B,ZW,Dutch,Wooden,1727,Cross,257,106,-1,192,2118,624,71,156,118379,237,0,429,28,2318,70228,74,765,177,610,10456,19922,232,1,4492,1,33892,322,5369,45,42605,0,73,413,5119,1002,236,72191,1,1752,269,1612,65,6000,25608,-18
39,ZW1836B,ZW,Dutch,Wooden,1727,InsideBase,420,1,78,183,2554,783,67,1,140032,221,-1,485,1,2490,82760,27,1009,101,1109,12200,23179,311,198,4748,-7,36229,118,6199,261,43976,0,54,271,5696,1049,1,80851,73,2014,127,1690,9,7027,28972,30
218,ZW1885B,ZW,Dutch,Wooden,1727,InsideBase,480,6,731,234,1033,67,883,1,141693,324,0,230,118,3386,108583,0,985,66,1233,18299,8375,317,97,17774,0,36246,237,6038,258,48346,0,162,704,6142,2243,9,112477,43,1842,269,2594,1,8162,23824,92
89,ZW1885B,ZW,Dutch,Wooden,1727,Cross,595,42,532,158,1035,0,620,1,109721,293,0,65,124,2902,84699,0,946,159,801,14442,6434,292,180,14207,0,32277,91,4790,248,38545,-1,187,204,4659,1867,162,86763,1,1469,79,1719,1,6260,19038,1
217,ZW1904,ZW,Dutch,Wooden,1727,Outside,188,0,250,232,3626,844,1,269,121280,153,0,604,48,3096,105321,0,975,399,1017,12476,23231,327,156,7480,0,40098,71,8482,96,50359,1,101,234,5966,2783,46,91531,1,2580,267,1882,83,5603,34596,1
216,ZW1904,ZW,Dutch,Wooden,1727,Outside,546,1,522,232,2856,898,81,1,124599,109,0,624,1,3148,109817,146,978,313,870,13145,24058,442,110,7195,-8,39006,302,8657,209,50717,4,22,340,6005,2351,19,93386,1,2394,297,1885,1,5641,35433,176
77,ZW1904,ZW,Dutch,Wooden,1727,Side,465,1,5,234,2208,918,1,16,116654,153,2,459,1,3074,101336,136,969,193,782,12320,22442,389,141,7591,1,36345,69,7588,304,47037,3,1,1,5577,1523,1,87956,1,2161,190,2138,1,5350,33627,1
73,ZW2026,ZW,Dutch,Wooden,1727,Cross,614,1,0,191,2485,773,770,1,127546,114,-1,501,93,2955,84578,88,1030,211,685,14136,22380,429,218,5114,24,36262,127,8337,266,47597,1,1,365,5393,1193,1,107054,204,1883,148,1960,40,6291,25541,1
