id,regno,site,class,construction,year,place,Al_K12,Ar_K12,As_K12,As_L1,Ba_K12,Ba_L1,Br_K12,Br_L1,Ca_K12,Cd_K12,Cd_L1,Cl_K12,Cr_K12,Cu_K12,Fe_K12,Ga_K12,Ga_L1,In_K12,In_L1,K_K12,Mn_K12,Ni_K12,P_K12,Pb_L1,Pb_M1,Pd_K12,Pd_L1,Rb_K12,Rb_L1,Rh_K12,Rh_L1,S_K12,Sc_K12,Si_K12,Sn_K12,Sn_L1,Sr_K12,Sr_L1,Ti_K12,V_K12,Y_K12,Y_L1,Zn_K12,Zr_K12,Zr_L1
72,ZW2026,ZW,Dutch,Wooden,1727,Base,511,1,99,230,2960,767,885,1,132825,501,0,625,29,3026,87678,0,1033,229,79,15383,22781,346,297,5258,0,37757,244,8520,1,47388,0,48,557,5797,1389,424,109697,1,1883,218,1019,1,6528,25691,1
71,ZW2026,ZW,Dutch,Wooden,1727,InsideBase,472,-2,53,270,3309,800,1039,33,136967,299,-1,529,50,3304,90142,20,1099,245,266,15303,23606,358,16,5157,1,38852,175,8934,393,49890,0,51,307,5399,1694,332,113968,152,1903,371,1904,1,6954,26787,83
215,ZW1189,ZW,Dutch,Wooden,1727,Side,674,1,580,303,973,70,1912,1,110599,483,0,298,1,1373,170435,61,1121,316,581,10263,6472,148,20,2798,0,40844,294,4247,1,49716,1,71,323,4543,2032,14,168738,13,1993,159,2108,52,2886,21663,-8
66,ZW1189,ZW,Dutch,Wooden,1727,Inside,500,140,768,238,524,126,1593,167,106135,638,0,114,194,1529,157715,0,1121,282,18,10531,6078,156,54,2365,2,35857,210,4051,384,41489,0,81,548,5327,1328,220,150881,75,1951,143,1883,1,2840,19215,14
65,ZW1189,ZW,Dutch,Wooden,1727,Side,634,1,1010,201,1144,177,1941,1,113136,348,-1,243,201,1476,171911,0,1035,210,7,10598,6470,223,81,2484,1,39521,265,4196,332,49546,0,77,506,5055,1300,86,167795,165,1796,68,2125,97,2885,20759,1
214,ZW1233,ZW,Dutch,Wooden,1727,External,630,3,991,356,2109,300,16,1,74807,150,0,53,144,1871,133525,173,1146,115,484,5446,90822,514,0,2093,0,45744,429,5782,90,52372,0,100,164,5240,892,8,16956,1,3435,219,2766,1,928,56831,0
213,ZW1885B,ZW,Dutch,Wooden,1727,InsideBase,540,1,4,205,2611,535,171,1,128316,95,0,245,47,2188,81636,11,983,132,1172,12692,36039,368,119,3719,0,39502,27,6239,399,48944,156,67,78,5559,1381,1,71331,1,2111,289,1054,1,7147,25498,-13
32,ZW1885B,ZW,Dutch,Wooden,1727,Side,415,2,38,195,2861,797,195,1,129932,297,-1,300,32,2207,84610,64,1084,144,1009,13056,36682,399,3,3756,0,39678,64,6521,364,49491,240,1,320,5711,1558,3,71953,1,1980,240,1435,211,7576,25908,0
18,ZW1233,ZW,Dutch,Wooden,1727,Exterior,507,1,1010,260,1212,344,143,1,79846,293,-4,1,142,1820,143475,86,1147,161,346,6083,97422,541,102,2167,0,44284,168,5888,481,49806,1,138,1,5324,1464,1,17270,1,3671,228,3063,1,1062,58031,1
17,ZW1233,ZW,Dutch,Wooden,1727,Exterior,695,1,907,235,1638,260,46,1,84866,289,0,138,132,1862,144683,0,1178,121,228,6267,94393,469,170,2676,0,47238,355,6325,359,53238,0,233,1,5594,859,49,18272,1,3515,158,3171,46,1056,59298,1
197,RP3113,RP,Colonial,Wooden,1811,Rim2,502,1,193,187,884,2,273,1,136732,85,-1,449,136,3160,138156,0,906,112,840,4417,7528,179,1,7207,0,32620,121,2245,1,41007,32,111,472,5205,741,1,84926,286,1778,295,1363,3,2349,23317,1
196,RP3113,RP,Colonial,Wooden,1811,Rim,398,1,0,152,968,198,281,1,114700,267,1,265,117,2330,109009,53,818,108,433,3715,6124,139,1,6136,0,29749,20,1617,201,37124,0,34,551,4305,755,1,72658,41,1190,85,1014,14,1827,19492,1
195,RP3113,RP,Colonial,Wooden,1811,Neck2,652,1,187,230,1150,195,248,1,132089,433,0,381,147,2378,126080,0,918,200,450,4335,7084,250,27,7091,0,35041,341,2425,418,43850,1,204,480,4577,958,194,87796,219,1354,104,1418,31,1909,23961,44
194,RP3113,RP,Colonial,Wooden,1811,Neck,17,1,252,177,671,77,491,354,157439,257,0,259,235,2697,148836,31,1048,278,255,5433,8295,338,1,7725,0,39312,168,2776,600,51883,27,108,1013,5852,1139,364,101797,23,1645,223,1610,72,2203,27414,7
193,RP3113,RP,Colonial,Wooden,1811,SideNearBottom2,438,1,65,285,1071,236,313,1,161910,81,0,379,167,2813,154146,56,1118,0,587,5419,8911,273,1,8061,0,39682,366,2586,151,51714,1,197,594,6270,744,204,104070,1,1629,157,1110,1,2345,27992,48
192,RP3113,RP,Colonial,Wooden,1811,Side4,514,1,0,215,888,40,562,1,156331,278,0,356,130,2835,146805,90,1089,200,737,5027,8271,317,146,8051,0,37479,134,2475,172,48590,0,175,679,5896,1561,107,98359,102,1654,248,1629,17,2184,27087,1
191,RP3113,RP,Colonial,Wooden,1811,Side3,504,21,0,201,1117,0,476,1,153581,332,-2,207,178,2561,145203,85,982,307,383,5141,8161,237,1,8077,1,35754,191,2459,126,47685,0,156,539,5802,1469,208,97267,63,1772,140,1373,136,2051,26389,33
190,RP3113,RP,Colonial,Wooden,1811,SideNearBottom,642,1,368,279,1077,187,300,1,155635,0,2,278,160,2937,150292,0,1072,55,465,5312,8222,303,1,8046,0,39389,100,2328,275,51068,0,45,440,5677,1278,20,100768,77,1627,208,1754,1,2387,27491,56
189,RP3113,RP,Colonial,Wooden,1811,Side2,495,1,611,169,848,260,283,1,154912,279,-1,315,241,3100,150677,43,1014,225,794,5215,8585,253,18,7744,1,37943,274,2446,39,48896,1,165,513,5927,2106,47,98344,144,1694,65,1847,13,2548,27096,0
188,RP3113,RP,Colonial,Wooden,1811,Side1,522,15,426,220,1109,211,297,11,151808,342,0,299,253,2768,145729,87,860,139,460,5351,8186,327,107,7800,0,34922,228,2484,77,47420,1,114,616,5838,1239,276,97069,1,1445,128,1049,1,2331,25751,1
187,ZT3380,ZT,Dutch,Wooden,1712,InsideBase,646,1,256,246,1984,228,188,1,100988,202,0,385,228,5585,142153,148,1021,177,1,6465,15573,192,2,10814,143,40133,203,4038,139,48923,0,339,611,5614,1487,84,87652,1,3813,205,1445,87,9551,25335,0
120,ZT3380,ZT,Dutch,Wooden,1712,OutsideBase,622,15,272,259,1409,-1,345,1,28207,286,0,1,275,5531,1255627,33,1048,86,1,745,21029,285,132,5886,1,34998,518,2810,1,40600,1,512,1,2712,1033,0,66267,1,4670,181,1531,3,12842,23978,1
160,GT4055,GT,Dutch,Wooden,1656,Side,508,1,31798,202,4539,1695,236,1,109456,247,0,1,1,3141,54010,0,944,147,789,30686,52668,1944,1,5495,2,35776,217,21095,271,46345,1,283,338,5971,1162,142,96634,1,779,315,1241,0,11183,14571,256
158,GT4055,GT,Dutch,Wooden,1656,Cross,402,1,30038,240,4442,1641,1,1,108125,232,0,2,1,3678,54506,0,939,140,435,30784,52873,1898,183,8148,95,37127,149,21300,241,47739,0,292,256,5685,831,53,96451,1,834,255,482,1,11364,13533,1
186,ZT1350,ZT,Dutch,Wooden,1712,Inside,501,1,3984,243,1138,187,1,1,57266,495,0,7,8548,1673,9493,48,1273,209,205,3918,5848,4487,1,2559,0,51932,413,3195,350,53716,0,94,92,6351,1360,42,18765,87,1958,61,1375,2,1037,27312,-3
115,ZT1350,ZT,Dutch,Wooden,1712,InsideSide,523,1,3729,307,905,264,1,1,57976,443,0,63,8230,1979,10937,47,1262,76,15,3787,5754,4590,10,2909,0,51886,312,3596,281,52125,0,82,1,5620,1647,26,19084,1,16312,100,1570,24,1240,26772,1
185,GT4098,GT,Dutch,Wooden,1656,Side,697,1,548,169,2406,1010,32,1,94154,297,0,1,55,3505,82420,0,977,327,650,15854,24286,339,1,9344,143,37501,142,14483,351,48186,0,120,512,5640,1557,3,82743,1,2413,419,2138,1,5313,30558,22
127,GT4098,GT,Dutch,Wooden,1656,Side,580,1,168,201,2284,1030,48,1,89511,105,0,39,1,3337,79660,40,970,77,174,15625,23347,334,69,8794,107,36382,201,14342,594,46508,0,227,136,5185,1398,144,79256,1,2398,289,1273,1,5282,29786,-13
149,BAT4000,BAT,Dutch,Wooden,1629,OutsideBase,579,1,19483,250,4412,2117,17,1,98748,104,0,1,14,3149,57372,0,941,118,36,25768,50583,676,40,4869,36,35875,173,20437,152,46163,0,471,408,5460,903,302,94521,1,1351,475,977,32,7089,21866,5
184,BAT4000,BAT,Dutch,Wooden,1629,OutsideBase,521,1,20153,243,4858,2046,108,1,105972,716,0,71,1,3050,57826,109,954,668,687,27173,53574,704,1,3868,0,37830,343,21062,466,47847,0,549,511,5700,1441,1,98273,1,1129,401,1229,139,6528,22948,0
144,BAT4077,BAT,Dutch,Wooden,1629,Cross,468,1,6139,233,6050,2229,44,1,122011,231,0,1,1,2764,54528,0,920,237,698,29479,64625,841,184,12498,34,35946,260,20346,384,48080,10,2,222,5934,1303,1,107410,1,1378,512,1222,1,6813,20295,3
142,BAT4077,BAT,Dutch,Wooden,1629,InsideBase,548,1,6280,233,6704,1988,1,21,113412,594,0,1,1,2902,56626,66,1019,414,534,26383,63216,782,99,13212,0,37198,354,20877,537,51293,1,17,517,6654,1705,291,110587,1,1281,384,1140,27,6776,20943,3
183,BAT4000,BAT,Dutch,Wooden,1629,InsideBase,542,27,11279,203,5315,2059,1,1,116861,61,0,1,7,2758,70024,0,1061,134,474,30399,56345,1007,183,2858,57,37897,134,20868,166,51997,112,45,259,5859,553,265,101195,1,1607,504,1494,1,5880,23254,1
139,BAT4000,BAT,Dutch,Wooden,1629,Base,507,1,11496,232,5597,2153,1,1,118685,121,0,1,1,2797,71585,117,1004,354,333,31027,57028,997,228,2685,0,37701,195,20954,236,51919,1,172,287,5896,947,420,102343,1,1556,663,1858,1,6015,23454,1
182,BAT4620,BAT,Dutch,Wooden,1629,,708,1,965,168,5683,2033,1,1,113951,69,0,1,-22,2889,78196,0,1002,105,1133,29530,53607,553,105,1189,-1,33477,97,19589,1,47615,70,1,274,5394,1002,1,103828,74,2182,260,1552,1,5319,21042,1
138,BAT4620,BAT,Dutch,Wooden,1629,SideInside,528,1,591,222,4743,1999,43,1,107269,207,0,147,1,2685,64757,106,855,104,485,28927,50279,471,131,1095,0,33218,115,17987,94,42917,52,117,101,4948,1203,14,95452,2,1494,283,925,30,3796,19354,1
181,CM93,CM,Colonial,Composite,1830,Side,560,1,0,204,797,98,227,1,141721,415,-1,1073,200,1453,143050,138,1085,244,336,1364,19313,383,1,3198,9,38376,23,1407,527,47766,111,1,593,5045,971,185,114084,195,2840,142,1877,1,1921,21034,24
180,CM93,CM,Colonial,Composite,1830,Side,619,1,314,179,871,-5,130,1,154701,497,-1,1246,139,1664,173315,182,1146,247,1,1785,21102,464,1,3236,0,38338,230,1173,528,49456,1,94,565,5379,1191,370,122616,154,3124,259,2142,33,2329,24139,64
179,LJ3,LJ,Colonial,Wooden,1921,Inside,750,32,42,261,1170,109,50,1,88645,406,0,1,163,1406,153204,408,1064,204,375,8621,3924,86,58,1997,0,40181,280,8150,86,44855,2,174,1,5504,713,15,46230,1,3523,252,3145,8,3130,43619,19
106,LJ3,LJ,Colonial,Wooden,1921,Side,331,85,457,220,1014,137,1,235,89963,62,0,1,24,1509,156919,398,1076,247,267,8841,3992,139,40,1968,0,42666,267,8989,309,49381,1,69,384,5721,1026,97,48247,1,3619,404,3224,45,3215,45353,1
114,BEL231,BEL,Colonial,Composite,1824,Inside,446,1,801,224,1527,299,364,1,152105,268,0,183,166,1795,107687,-1,990,271,6,6152,2594,246,1,3530,35,37481,212,2836,149,46938,14,1,678,6165,1148,304,195438,242,1759,298,1811,1,2216,23174,17
178,BEL231,BEL,Colonial,Composite,1824,Inside,541,1,1183,275,1440,204,442,1,149202,364,0,165,290,1586,104847,0,1048,210,125,5616,2350,354,1,3493,23,38922,236,2671,1,47557,0,86,712,6309,695,317,195107,59,1734,195,1383,1,2185,23281,128
111,BEL3557,BEL,Colonial,Composite,1824,InsideBase,612,1,468,250,842,1,614,1,180152,462,0,184,207,1675,108260,124,1051,174,67,4015,2472,290,1,2769,0,40833,159,3641,416,52911,1,227,356,6300,967,376,37546,114,2192,262,2025,142,3324,28956,-2
109,BEL3557,BEL,Colonial,Composite,1824,Cross,578,53,424,224,767,-4,508,1,159298,711,0,235,104,1595,95371,3,902,220,270,3371,2330,186,41,2880,0,36067,60,2901,244,46192,0,211,363,5570,878,369,32904,1,1836,92,1618,33,2801,26482,42
105,BN5440,BN,Colonial,Iron,1888,Cross,799,20,1972,241,831,4,487,1,136359,24,0,128,229,9282,186101,128,927,258,356,3520,7182,435,65,2237,0,38631,191,3713,418,48189,1,81,434,6160,1159,173,24053,43,2436,249,1871,1,7700,23601,1
103,BN5440,BN,Colonial,Iron,1888,Top,519,3,1866,244,753,1,1727,1,122741,424,-1,1,261,22475,173648,50,909,158,300,3050,6541,469,1,2466,-1,38728,345,3819,184,44601,1,186,451,5582,880,139,22452,1,2243,143,1741,90,7570,22298,0
177,LJ61,LJ,Colonial,Wooden,1921,Shoulder,430,67,5440,260,1623,577,264,129,147975,357,0,289,136,1653,167357,0,1053,-6,659,2989,9949,305,1,13330,6,39047,280,3442,574,50139,1,189,505,5647,887,172,56142,1,2371,295,2015,1,3571,30427,34
101,LJ61,LJ,Colonial,Wooden,1921,Rim,376,1,3473,188,1618,436,2,204,150367,466,0,426,237,1563,160992,86,958,228,48,3187,8949,420,1,17275,72,38690,315,3061,428,47634,0,310,468,5443,1751,422,57454,27,2200,85,2208,3,2760,30865,0
176,GT4163,GT,Dutch,Wooden,1656,InsideBase,457,1,1455,247,3305,966,18,114,110498,312,0,19,1,3954,70729,37,959,255,590,20427,24611,874,142,5840,28,37955,215,16572,19,46309,0,77,80,6027,2042,1,78425,25,1806,282,1259,1,4327,27030,1
124,GT4163,GT,Dutch,Wooden,1656,Base,654,62,1735,202,2696,834,2,1,107504,410,0,30,2,3381,65680,55,1044,248,822,19690,24008,899,1,3790,1,36003,203,15663,359,43332,-1,41,230,4501,1342,1,74854,1,2099,229,1151,187,3850,25880,0
175,GT4149,GT,Dutch,Wooden,1656,InsideBase,404,1,1199,253,3297,1016,1,1,109876,160,0,95,1,3741,57449,99,915,21,52,24885,29933,831,55,6161,43,37256,219,18047,614,47385,0,1,227,5435,1347,288,91087,1,1315,263,963,0,5206,18417,-14
131,GT4149,GT,Dutch,Wooden,1656,SideNearBottom,490,1,1295,197,3423,991,1,100,114928,288,0,155,1,3533,58937,0,1024,339,95,24055,30192,871,151,6248,1,37581,250,17157,1,46746,0,25,283,6006,946,356,89738,1,1317,106,1042,1,5322,18682,1
130,GT4149,GT,Dutch,Wooden,1656,InsideBase,369,1,719,164,3470,924,49,12,106136,419,0,145,1,3297,54499,27,960,181,74,22000,27373,712,2,5714,1,36082,238,15551,65,44552,1,1,336,5192,1480,333,84173,1,1073,371,588,128,4775,16862,0
174,GT4149,GT,Dutch,Wooden,1656,InsideBase,426,1,55581,255,5216,1601,754,1,115843,386,0,75,1,3251,50038,0,984,259,22,32897,50219,2483,137,9278,9,36912,297,20333,451,48098,0,43,327,5326,1410,509,100279,45,1008,332,586,1,9199,15838,24
173,GT4149,GT,Dutch,Wooden,1656,OutsideBase,520,1,57455,203,5297,1742,609,1,112831,318,0,1,1,3052,49106,0,881,374,128,32607,49765,2419,46,8508,15,35787,226,19305,62,46849,1,195,339,5634,1186,453,96998,1,801,408,407,234,9007,16105,3
145,CM18A,CM,Colonial,Composite,1830,Side,580,15,0,228,867,1,436,1,162439,324,11,453,281,1539,146268,115,1033,224,533,2977,2922,316,1,2793,0,37260,157,2959,293,47211,1,48,454,5947,770,112,43278,25,2358,156,1728,1,2878,22441,32
136,BAT4620,BAT,Dutch,Wooden,1629,Side,662,1,0,135,6046,2038,225,1,116117,141,0,233,1,2903,72618,49,1011,34,343,31743,55124,474,115,1857,0,36584,247,20797,450,49298,0,130,545,5181,787,591,106445,1,1829,350,1382,1,5115,22098,86
128,GT4098,GT,Dutch,Wooden,1656,Side,619,1,600,204,2493,826,1,2,113216,688,0,147,1,3264,76229,0,1109,143,709,18259,25919,494,230,9848,309,38319,225,14496,400,49647,0,1,82,5863,1898,2,84942,1,2078,233,2016,0,5097,30937,9
118,ZT3380,ZT,Dutch,Wooden,1712,InsideBase,558,35,379,154,1611,278,127,1,98390,236,0,135,50,3540,100911,83,852,59,1,5998,14035,151,102,6381,50,36635,171,3140,287,44159,0,212,597,5132,967,210,79148,1,2862,179,1666,28,8098,22290,-4
132,GT4149,GT,Dutch,Wooden,1656,OutsideBase,531,1,1835,263,3658,1098,1,1,114656,272,0,188,11,3579,58789,0,927,314,339,24103,30268,937,103,5878,0,36648,212,16888,300,46356,1,75,257,5515,1229,36,90318,205,1257,266,1530,168,5373,18988,6
172,GT4149,GT,Dutch,Wooden,1656,Side,551,3,53224,253,3990,1557,726,1,109389,290,0,58,1,3202,48283,116,912,105,1166,29973,47787,2336,1,8609,10,34629,134,18500,2,43972,0,36,265,5704,795,1,93991,99,893,353,350,1,8964,15060,66
143,BAT4077,BAT,Dutch,Wooden,1629,Base,470,23,5447,143,5103,1751,34,168,108038,349,0,1,1,2450,47709,0,919,84,224,26675,56218,610,82,11061,42,33855,283,17891,283,42107,-1,1,96,5148,1538,368,95085,1,1149,372,1721,0,5783,18317,-15
116,ZT1350,ZT,Dutch,Wooden,1712,OutsideSide,578,1,3269,313,893,310,107,1,59810,286,0,97,8666,1714,10488,0,1314,327,1,3941,5723,4464,1,2822,0,53222,379,4081,305,54762,1,113,210,6145,1694,52,19469,88,1849,40,1445,103,925,26191,0
141,BAT4000,BAT,Dutch,Wooden,1629,InsideBase,361,1,12635,231,5696,1896,190,155,115163,523,0,1,1,2707,68793,0,999,230,1,30317,55337,868,359,3536,39,38091,249,21141,171,49189,1,252,280,5938,1124,479,99029,40,1671,426,1390,1,6182,23056,15
148,BAT4000,BAT,Dutch,Wooden,1629,InsideBase,456,8,20120,218,6059,1915,1,1,106490,166,0,143,1,2949,58588,0,972,160,56,28349,53875,715,2,4481,0,38402,379,21410,306,51576,0,632,377,5905,1157,581,100284,1,1425,480,1484,169,6759,22579,0
159,GT4055,GT,Dutch,Wooden,1656,InsideBase,547,1,31631,218,4986,1714,225,1,112833,348,0,25,3,3228,55660,82,974,265,7,32273,54309,1795,132,5793,1,39898,177,22075,394,53334,1,248,447,5719,1269,399,101575,1,1054,150,101,1,11759,14327,9
125,GT4163,GT,Dutch,Wooden,1656,InsideBase,641,1,1011,244,3002,933,16,1,113056,235,0,203,46,3490,70880,0,1028,389,952,20481,25295,879,144,5725,0,38144,380,17065,796,45183,0,69,171,4932,1671,1,79267,1,1920,270,1939,91,4020,27696,1
100,LJ61,LJ,Colonial,Wooden,1921,OutsideShoulder,490,1,5078,260,1667,619,236,1,146747,139,0,393,162,1605,164565,-1,1109,94,530,3076,9819,282,4,13157,56,38409,284,3340,314,49842,1,1,452,5859,1104,225,55459,121,2164,296,2096,1,3437,30248,-7
104,BN5440,BN,Colonial,Iron,1888,Side,494,79,2092,253,932,2,1829,55,124734,499,0,1,326,32325,182072,84,1107,262,37,3427,6880,470,1,2513,0,40759,302,3492,382,48890,1,175,314,5529,1019,391,23877,1,2504,212,1756,10,7811,23250,25
110,BEL3557,BEL,Colonial,Composite,1824,Side,568,14,519,242,897,-1,350,1,173171,173,-2,217,155,1872,105223,107,1012,343,679,3335,2329,225,1,3575,0,40827,163,3073,170,51757,0,232,720,6414,1020,193,36016,26,2217,276,1701,26,3172,28431,0
112,BEL231,BEL,Colonial,Composite,1824,Outside,613,119,813,272,2231,243,362,1,152954,18,0,313,181,1807,107734,0,1040,175,361,5475,2300,331,97,3885,12,38491,272,2608,66,47183,1,154,968,6186,1623,305,197401,240,1799,228,1826,1,2176,22296,1
163,CM93,CM,Colonial,Composite,1830,InsideBase,771,107,0,272,1715,4,347,2,148958,182,0,1204,243,1558,151902,96,1122,202,278,1544,19904,555,-8,3588,0,38661,272,1584,92,51830,93,22,558,5813,1527,274,122299,1,3236,481,1931,69,2001,22279,0
108,LJ3,LJ,Colonial,Wooden,1921,Inside,820,103,20,196,1315,180,1,1,93396,190,0,104,384,1392,160915,347,1080,221,112,9461,3944,112,66,2347,53,41933,313,8834,257,48482,0,54,241,5765,826,171,48650,1,3574,321,3421,53,3182,45720,7
57,ZW2076,ZW,Dutch,Wooden,1727,Base,444,17,367,155,2306,509,309,1,97761,171,1,318,73,1852,50848,22,670,110,263,6450,16919,140,34,1754,0,29219,162,4173,76,30965,0,64,217,3621,792,174,69602,1,1072,195,831,31,5238,17447,0
41,ZW1836B,ZW,Dutch,Wooden,1727,Side,565,1,240,234,2298,766,73,1,140738,464,-1,417,91,2716,84532,23,1029,568,672,12527,23624,458,148,5001,0,38058,162,6450,60,50679,1,51,353,6054,1852,1,85291,45,1861,265,1510,13,7009,30419,13
14,ZW1837B,ZW,Dutch,Wooden,1727,InsideBase,509,1,0,283,2764,895,654,1,114889,186,0,595,13,2140,60629,83,879,84,521,14337,23754,396,143,1910,0,36426,281,8125,1,42756,1,187,350,5553,1019,188,94870,4,1358,252,1345,120,5200,21645,1
81,ZW3000,ZW,Dutch,Wooden,1727,SideNearEdge,544,8,0,209,2806,1032,248,1,124273,218,-1,602,32,2232,73811,13,938,132,683,7652,24282,332,7,3988,12,37918,154,5439,82,44267,103,1,338,5967,865,80,84065,1,1757,278,1237,103,8285,28101,0
74,ZW3000,ZW,Dutch,Wooden,1727,InsideSide,540,1,0,148,2681,739,1,1,140276,469,0,473,104,3089,70103,0,1082,204,947,14043,22360,446,279,5226,0,38411,244,7586,281,48327,1,118,323,5550,1666,1,86415,73,1605,283,1717,1,6627,25165,1
36,ZW3000,ZW,Dutch,Wooden,1727,Side,506,1,889,222,2758,823,94,1,135919,105,0,678,76,2260,85832,0,1097,88,711,7057,24749,361,1,8802,0,39034,1,4923,280,48850,133,1,176,5795,1090,31,91173,195,2096,353,1675,1,9840,29373,33
33,ZW1885B,ZW,Dutch,Wooden,1727,InsideBase,629,1,511,234,2841,760,398,1,131063,438,0,664,62,2202,82935,63,1143,227,274,13911,36825,295,325,3409,0,39818,233,6434,217,49908,1,204,347,6062,1012,243,71862,1,1887,240,1525,1,7486,25914,1
94,ZW1837,ZW,Dutch,Wooden,1727,SideNearBottom,477,1,0,209,2694,850,583,1,144462,132,-1,553,1,2358,77337,0,960,159,182,9628,25127,274,228,2989,0,37852,149,6130,244,47978,1,3,717,5863,1479,336,107335,1,1904,318,1766,1,7125,28062,0
90,ZW1885B,ZW,Dutch,Wooden,1727,InsideBase,295,1,276,181,1041,230,851,202,138550,336,0,298,159,3456,105719,14,1045,419,762,18356,8000,391,154,17989,0,37733,153,6067,1,49078,1,90,494,6082,2373,151,110857,1,1613,118,2657,1,8239,24102,1
7,ZW1837,ZW,Dutch,Wooden,1727,Bottom,572,1,96,238,2723,614,191,1,128396,363,0,580,51,1885,64031,85,1025,0,494,10049,28085,284,170,3114,0,39928,292,4903,118,47380,1,86,321,6156,1229,238,86969,48,1758,205,1410,1,6098,32363,1
245,TR3716,TR,Trial,Wooden,1622,Outside,379,202,552,181,895,99,106,152,150513,39,0,332,236,2101,139937,0,854,100,33,5146,2610,236,0,15314,5,37151,140,3390,164,48410,1,147,696,5892,1297,392,108493,115,2270,159,2584,43,4344,26918,0
244,TR3716,TR,Trial,Wooden,1622,Outside,547,45,357,214,967,-10,164,1,155156,292,0,101,218,2225,135152,0,1017,100,525,4801,2819,282,3,15839,22,39320,281,3251,212,52504,4,1,684,6302,656,286,113109,1,2415,255,2825,0,4494,27431,5
243,TR3716,TR,Trial,Wooden,1622,Inside,506,1,332,181,517,92,85,19,136160,277,0,82,96,1558,118501,0,930,91,230,4477,2338,235,7,13267,0,33287,130,2744,297,41861,0,32,730,5623,914,419,95865,1,2095,134,2249,1,3747,24048,55
242,TR3716,TR,Trial,Wooden,1622,Outside,607,1,429,261,859,1,103,1,146394,28,0,212,231,1676,125732,144,1052,71,1007,4124,2549,280,-3,14423,1,36463,292,3061,319,46345,1,1,667,6082,947,20,106343,4,2217,226,2767,1,4024,25698,10
